date,sw_419051
2002-10-04,20.300000000000001
2002-10-05,21.149999999999999
2002-10-06,20.850000000000001
2002-10-07,22.800000000000001
2002-10-08,25.0
2002-10-09,19.949999999999999
2002-10-10,20.149999999999999
2002-10-11,20.199999999999999
2002-10-12,20.149999999999999
2002-10-13,20.800000000000001
2002-10-14,18.350000000000001
2002-10-15,17.549999999999997
2002-10-16,20.300000000000001
2002-10-17,22.75
2002-10-18,21.549999999999997
2002-10-19,25.399999999999999
2002-10-20,22.199999999999999
2002-10-21,21.25
2002-10-22,21.199999999999999
2002-10-23,22.5
2002-10-24,17.25
2002-10-25,18.800000000000001
2002-10-26,22.399999999999999
2002-10-27,16.800000000000001
2002-10-28,18.449999999999999
2002-10-29,19.5
2002-10-30,22.0
2002-10-31,26.100000000000001
2002-11-01,26.149999999999999
2002-11-02,25.550000000000001
2002-11-03,27.800000000000001
2002-11-04,28.649999999999999
2002-11-05,21.050000000000001
2002-11-06,21.300000000000001
2002-11-07,23.600000000000001
2002-11-08,23.800000000000001
2002-11-09,26.949999999999999
2002-11-10,27.550000000000001
2002-11-11,25.899999999999999
2002-11-12,25.75
2002-11-13,27.399999999999999
2002-11-14,27.050000000000001
2002-11-15,23.350000000000001
2002-11-16,21.350000000000001
2002-11-17,21.75
2002-11-18,24.100000000000001
2002-11-19,26.049999999999997
2002-11-20,26.0
2002-11-21,25.100000000000001
2002-11-22,25.300000000000001
2002-11-23,26.200000000000003
2002-11-24,26.600000000000001
2002-11-25,27.149999999999999
2002-11-26,27.399999999999999
2002-11-27,29.5
2002-11-28,26.699999999999999
2002-11-29,25.0
2002-11-30,22.5
2002-12-01,20.949999999999999
2002-12-02,23.649999999999999
2002-12-03,27.699999999999999
2002-12-04,30.899999999999999
2002-12-05,23.600000000000001
2002-12-06,22.949999999999999
2002-12-07,22.949999999999999
2002-12-08,22.949999999999999
2002-12-09,25.950000000000003
2002-12-10,21.300000000000001
2002-12-11,16.899999999999999
2002-12-12,20.649999999999999
2002-12-13,22.699999999999999
2002-12-14,23.649999999999999
2002-12-15,23.75
2002-12-16,27.25
2002-12-17,27.0
2002-12-18,27.899999999999999
2002-12-19,26.050000000000001
2002-12-20,26.25
2002-12-21,26.300000000000001
2002-12-22,28.699999999999999
2002-12-23,26.5
2002-12-24,27.100000000000001
2002-12-25,26.299999999999997
2002-12-26,22.649999999999999
2002-12-27,23.75
2002-12-28,24.800000000000001
2002-12-29,24.050000000000001
2002-12-30,25.350000000000001
2002-12-31,26.699999999999999
