date,sw_419051
1899-10-06,0
1899-10-07,0
1899-10-08,0
1899-10-09,0
1899-10-10,0
1899-10-11,0
1899-10-12,0
1899-10-13,0
1899-10-14,0
1899-10-15,0
1899-10-16,0
1899-10-17,0
1899-10-18,0
1899-10-19,0
1899-10-20,0
1899-10-21,0
1899-10-22,0
1899-10-23,0
1899-10-24,0
1899-10-25,0
1899-10-26,0
1899-10-27,0
1899-10-28,0
1899-10-29,0
1899-10-30,0
1899-10-31,0
1899-11-01,0
1899-11-02,0
1899-11-03,0
1899-11-04,0
1899-11-05,0
1899-11-06,0
1899-11-07,0
1899-11-08,0
1899-11-09,0
1899-11-10,0
1899-11-11,0
1899-11-12,0
1899-11-13,0
1899-11-14,0
1899-11-15,0
1899-11-16,0
1899-11-17,0
1899-11-18,0
1899-11-19,0
1899-11-20,0
1899-11-21,0
1899-11-22,0
1899-11-23,0
1899-11-24,0
1899-11-25,0
1899-11-26,0
1899-11-27,0
1899-11-28,0
1899-11-29,0
1899-11-30,0
1899-12-01,0
1899-12-02,0
1899-12-03,0
1899-12-04,0
1899-12-05,0
1899-12-06,0
1899-12-07,0
1899-12-08,0
1899-12-09,0
1899-12-10,0
1899-12-11,0
1899-12-12,0
1899-12-13,0
1899-12-14,0
1899-12-15,0
1899-12-16,0
1899-12-17,0
1899-12-18,0
1899-12-19,0
1899-12-20,0
1899-12-21,0
1899-12-22,0
1899-12-23,0
1899-12-24,0
1899-12-25,0
1899-12-26,0
1899-12-27,0
1899-12-28,0
1899-12-29,0
1899-12-30,0
