date,gw_shallow,gw_deep
1912-05-31,6.02739726,0
1912-06-01,6.02739726,0
1912-06-02,6.02739726,0
1912-06-03,6.02739726,0
1912-06-04,6.02739726,0
1912-06-05,6.02739726,0
1912-06-06,6.02739726,0
1912-06-07,6.02739726,0
1912-06-08,6.02739726,0
1912-06-09,6.02739726,0
1912-06-10,6.02739726,0
1912-06-11,6.02739726,0
1912-06-12,6.02739726,0
1912-06-13,6.02739726,0
1912-06-14,6.02739726,0
1912-06-15,6.02739726,0
1912-06-16,6.02739726,0
1912-06-17,6.02739726,0
1912-06-18,6.02739726,0
1912-06-19,6.02739726,0
1912-06-20,6.02739726,0
1912-06-21,6.02739726,0
1912-06-22,6.02739726,0
1912-06-23,6.02739726,0
1912-06-24,6.02739726,0
1912-06-25,6.02739726,0
1912-06-26,6.02739726,0
1912-06-27,6.02739726,0
1912-06-28,6.02739726,0
1912-06-29,6.02739726,0
1912-06-30,6.02739726,0
1912-07-01,6.02739726,0
1912-07-02,6.02739726,0
1912-07-03,6.02739726,0
1912-07-04,6.02739726,0
1912-07-05,6.02739726,0
1912-07-06,6.02739726,0
1912-07-07,6.02739726,0
1912-07-08,6.02739726,0
1912-07-09,6.02739726,0
1912-07-10,6.02739726,0
1912-07-11,6.02739726,0
1912-07-12,6.02739726,0
1912-07-13,6.02739726,0
1912-07-14,6.02739726,0
1912-07-15,6.02739726,0
1912-07-16,6.02739726,0
1912-07-17,6.02739726,0
1912-07-18,6.02739726,0
1912-07-19,6.02739726,0
1912-07-20,6.02739726,0
1912-07-21,6.02739726,0
1912-07-22,6.02739726,0
1912-07-23,6.02739726,0
1912-07-24,6.02739726,0
1912-07-25,6.02739726,0
1912-07-26,6.02739726,0
1912-07-27,6.02739726,0
1912-07-28,6.02739726,0
1912-07-29,6.02739726,0
1912-07-30,6.02739726,0
1912-07-31,6.02739726,0
1912-08-01,6.02739726,0
1912-08-02,6.02739726,0
1912-08-03,6.02739726,0
1912-08-04,6.02739726,0
1912-08-05,6.02739726,0
1912-08-06,6.02739726,0
1912-08-07,6.02739726,0
1912-08-08,6.02739726,0
1912-08-09,6.02739726,0
1912-08-10,6.02739726,0
1912-08-11,6.02739726,0
1912-08-12,6.02739726,0
1912-08-13,6.02739726,0
1912-08-14,6.02739726,0
1912-08-15,6.02739726,0
1912-08-16,6.02739726,0
1912-08-17,6.02739726,0
1912-08-18,6.02739726,0
1912-08-19,6.02739726,0
1912-08-20,6.02739726,0
1912-08-21,6.02739726,0
1912-08-22,6.02739726,0
1912-08-23,6.02739726,0
1912-08-24,6.02739726,0
1912-08-25,6.02739726,0
1912-08-26,6.02739726,0
1912-08-27,6.02739726,0
1912-08-28,6.02739726,0
1912-08-29,6.02739726,0
1912-08-30,6.02739726,0
1912-08-31,6.02739726,0
1912-09-01,6.02739726,0
1912-09-02,6.02739726,0
1912-09-03,6.02739726,0
1912-09-04,6.02739726,0
1912-09-05,6.02739726,0
1912-09-06,6.02739726,0
1912-09-07,6.02739726,0
1912-09-08,6.02739726,0
1912-09-09,6.02739726,0
1912-09-10,6.02739726,0
1912-09-11,6.02739726,0
1912-09-12,6.02739726,0
1912-09-13,6.02739726,0
1912-09-14,6.02739726,0
1912-09-15,6.02739726,0
1912-09-16,6.02739726,0
1912-09-17,6.02739726,0
1912-09-18,6.02739726,0
1912-09-19,6.02739726,0
1912-09-20,6.02739726,0
1912-09-21,6.02739726,0
1912-09-22,6.02739726,0
1912-09-23,6.02739726,0
1912-09-24,6.02739726,0
1912-09-25,6.02739726,0
1912-09-26,6.02739726,0
1912-09-27,6.02739726,0
1912-09-28,6.02739726,0
1912-09-29,6.02739726,0
1912-09-30,6.02739726,0
1912-10-01,6.02739726,0
1912-10-02,6.02739726,0
1912-10-03,6.02739726,0
1912-10-04,6.02739726,0
1912-10-05,6.02739726,0
1912-10-06,6.02739726,0
1912-10-07,6.02739726,0
1912-10-08,6.02739726,0
1912-10-09,6.02739726,0
1912-10-10,6.02739726,0
1912-10-11,6.02739726,0
1912-10-12,6.02739726,0
1912-10-13,6.02739726,0
1912-10-14,6.02739726,0
1912-10-15,6.02739726,0
1912-10-16,6.02739726,0
1912-10-17,6.02739726,0
1912-10-18,6.02739726,0
1912-10-19,6.02739726,0
1912-10-20,6.02739726,0
1912-10-21,6.02739726,0
1912-10-22,6.02739726,0
1912-10-23,6.02739726,0
1912-10-24,6.02739726,0
1912-10-25,6.02739726,0
1912-10-26,6.02739726,0
1912-10-27,6.02739726,0
1912-10-28,6.02739726,0
1912-10-29,6.02739726,0
1912-10-30,6.02739726,0
1912-10-31,6.02739726,0
1912-11-01,6.02739726,0
1912-11-02,6.02739726,0
1912-11-03,6.02739726,0
1912-11-04,6.02739726,0
1912-11-05,6.02739726,0
1912-11-06,6.02739726,0
1912-11-07,6.02739726,0
1912-11-08,6.02739726,0
1912-11-09,6.02739726,0
1912-11-10,6.02739726,0
1912-11-11,6.02739726,0
1912-11-12,6.02739726,0
1912-11-13,6.02739726,0
1912-11-14,6.02739726,0
1912-11-15,6.02739726,0
1912-11-16,6.02739726,0
1912-11-17,6.02739726,0
1912-11-18,6.02739726,0
1912-11-19,6.02739726,0
1912-11-20,6.02739726,0
1912-11-21,6.02739726,0
1912-11-22,6.02739726,0
1912-11-23,6.02739726,0
1912-11-24,6.02739726,0
1912-11-25,6.02739726,0
1912-11-26,6.02739726,0
1912-11-27,6.02739726,0
1912-11-28,6.02739726,0
1912-11-29,6.02739726,0
1912-11-30,6.02739726,0
1912-12-01,6.02739726,0
1912-12-02,6.02739726,0
1912-12-03,6.02739726,0
1912-12-04,6.02739726,0
1912-12-05,6.02739726,0
1912-12-06,6.02739726,0
1912-12-07,6.02739726,0
1912-12-08,6.02739726,0
1912-12-09,6.02739726,0
1912-12-10,6.02739726,0
1912-12-11,6.02739726,0
1912-12-12,6.02739726,0
1912-12-13,6.02739726,0
1912-12-14,6.02739726,0
1912-12-15,6.02739726,0
1912-12-16,6.02739726,0
1912-12-17,6.02739726,0
1912-12-18,6.02739726,0
1912-12-19,6.02739726,0
1912-12-20,6.02739726,0
1912-12-21,6.02739726,0
1912-12-22,6.02739726,0
1912-12-23,6.02739726,0
1912-12-24,6.02739726,0
1912-12-25,6.02739726,0
1912-12-26,6.02739726,0
1912-12-27,6.02739726,0
1912-12-28,6.02739726,0
1912-12-29,6.02739726,0
1912-12-30,6.02739726,0
1912-12-31,6.02739726,0
